INFO:kolla.common.utils:=========================                                                                                                                                                     [224/1883]
INFO:kolla.common.utils:Successfully built images
INFO:kolla.common.utils:=========================
INFO:kolla.common.utils:base
INFO:kolla.common.utils:certmonger
INFO:kolla.common.utils:chrony
INFO:kolla.common.utils:cron
INFO:kolla.common.utils:dnsmasq
INFO:kolla.common.utils:elasticsearch-curator
INFO:kolla.common.utils:etcd
INFO:kolla.common.utils:fluentd
INFO:kolla.common.utils:hacluster-base
INFO:kolla.common.utils:hacluster-corosync
INFO:kolla.common.utils:hacluster-pacemaker
INFO:kolla.common.utils:hacluster-pacemaker-remote
INFO:kolla.common.utils:hacluster-pcs
INFO:kolla.common.utils:haproxy
INFO:kolla.common.utils:iscsid
INFO:kolla.common.utils:kafka
INFO:kolla.common.utils:keepalived
INFO:kolla.common.utils:kibana
INFO:kolla.common.utils:kolla-toolbox
INFO:kolla.common.utils:logstash
INFO:kolla.common.utils:memcached
INFO:kolla.common.utils:monasca-thresh
INFO:kolla.common.utils:mongodb
INFO:kolla.common.utils:multipathd
INFO:kolla.common.utils:opendaylight
INFO:kolla.common.utils:openvswitch-base
INFO:kolla.common.utils:openvswitch-db-server
INFO:kolla.common.utils:openvswitch-netcontrold
INFO:kolla.common.utils:openvswitch-vswitchd
INFO:kolla.common.utils:ovn-base
INFO:kolla.common.utils:ovn-controller
INFO:kolla.common.utils:ovn-nb-db-server
INFO:kolla.common.utils:ovn-northd
INFO:kolla.common.utils:ovn-sb-db-server
INFO:kolla.common.utils:prometheus-base
INFO:kolla.common.utils:prometheus-cadvisor
INFO:kolla.common.utils:prometheus-haproxy-exporter
INFO:kolla.common.utils:prometheus-memcached-exporter
INFO:kolla.common.utils:prometheus-node-exporter
INFO:kolla.common.utils:ptp
INFO:kolla.common.utils:radvd
INFO:kolla.common.utils:redis
INFO:kolla.common.utils:redis-base
INFO:kolla.common.utils:redis-sentinel
INFO:kolla.common.utils:rsyslog
INFO:kolla.common.utils:rsyslog-base
INFO:kolla.common.utils:storm
INFO:kolla.common.utils:tgtd
INFO:kolla.common.utils:zookeeper
INFO:kolla.common.utils:===========================
INFO:kolla.common.utils:Images that failed to build
ERROR:kolla.common.utils:vitrage-notifier Failed with status: matched
ERROR:kolla.common.utils:vmtp Failed with status: matched
ERROR:kolla.common.utils:watcher-api Failed with status: matched
ERROR:kolla.common.utils:watcher-applier Failed with status: matched
ERROR:kolla.common.utils:watcher-base Failed with status: matched
ERROR:kolla.common.utils:watcher-engine Failed with status: matched
ERROR:kolla.common.utils:zaqar-base Failed with status: matched
ERROR:kolla.common.utils:zaqar-server Failed with status: matched
ERROR:kolla.common.utils:zaqar-wsgi Failed with status: matched
ERROR:kolla.common.utils:zun-api Failed with status: matched
ERROR:kolla.common.utils:zun-base Failed with status: matched
ERROR:kolla.common.utils:zun-compute Failed with status: matched
ERROR:kolla.common.utils:zun-wsproxy Failed with status: matched
